text,emotion
I've tried this problem five times and still can't solve it seriously,Frustrated
I've tried this problem five times and still can't solve it seriously,Frustrated
I have no idea what the professor just said right now,Confused
I want to know more about how this algorithm works today,Curious
I don't understand this formula at all honestly,Confused
This homework is repetitive and uninteresting honestly,Bored
"Can you explain that step again, it doesn't make sense during class",Confused
This assignment instructions are so unclear during class,Confused
Nothing about this topic holds my attention today,Bored
I don't understand this formula at all during class,Confused
I can't believe I have three assignments due tomorrow,Frustrated
"Wait, how did we get this answer, I'm lost honestly",Confused
I've got this assignment figured out completely seriously,Confident
I'm just waiting for this class to end already today,Bored
"This is fascinating, what happens if we change this variable again",Curious
I'm sick of redoing this same section over and over again,Frustrated
Nothing about this topic holds my attention today honestly,Bored
Nothing about this group project is going smoothly seriously,Frustrated
This textbook chapter is putting me to sleep during class,Bored
How does this relate to what we learned last week again,Curious
I'm confident I answered all the quiz questions correctly,Confident
Nothing about this group project is going smoothly,Frustrated
"This lecture is so slow, I already know all of this again",Bored
